 [ 7.74400e-02 -2.33104e+00 -6.68630e-01]
 [-6.22970e-01 -3.27288e+00 -2.93630e-01]
 [-2.36650e+00  9.92330e-01 -2.72770e-01]
 [-2.43409e+00 -7.69090e-01 -4.00170e-01]
 [-1.44742e+00  1.64000e-01 -1.54088e+00]
 [-9.72400e-01 -4.90100e-02  1.49233e+00]
 [ 9.76770e-01  1.36844e+00  1.20761e+00]
 [ 2.38650e-01  1.93796e+00 -3.07450e-01]
 [ 2.39683e+00 -2.26800e-02 -2.57620e-01]
 [ 1.21559e+00  5.73500e-02 -1.58580e+00]
 [ 9.50300e-01 -1.44030e+00  1.11500e+00]
 [ 4.74330e-01 -2.33483e+00 -1.69757e+00]]
ats Atoms(symbols='C6OH10', pbc=False)
properties {'prop1': array([3.1423]), 'prop2': array([0.37259]), 'prop3': array([-2.71813227]), 'prop4': array([-2.71813227])}
symbols ['C', 'C', 'C', 'C', 'C', 'C', 'N', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H']
positions [[ 0.96857 -0.08715 -0.08362]
 [ 2.49663 -0.00912 -0.10163]
 [ 2.93634  1.35656 -0.63664]
 [ 3.0521  -0.30268  1.30542]
 [ 4.57631 -0.27103  1.36655]
 [ 5.08262 -0.57251  2.76768]
 [ 5.50265 -0.82261  3.93003]
 [ 0.55745  0.0856  -1.08428]
 [ 0.54109  0.66292  0.59122]
 [ 0.63209 -1.07437  0.24864]
 [ 2.86569 -0.77963 -0.79062]
 [ 2.67666  2.15758  0.06344]
 [ 2.4512   1.5725  -1.59493]
 [ 4.01495  1.38732 -0.81078]
 [ 2.70148 -1.29193  1.62926]
 [ 2.64079  0.41733  2.02484]
 [ 4.95978  0.71678  1.09137]
 [ 5.00299 -1.00219  0.671  ]]
ats Atoms(symbols='C6NH11', pbc=False)
properties {'prop1': array([3.9788]), 'prop2': array([0.48938]), 'prop3': array([-2.8526461]), 'prop4': array([-2.8526461])}
symbols ['N', 'N', 'C', 'N', 'N', 'N', 'O', 'H', 'H', 'H', 'H', 'H', 'H', 'H']
positions [[ 1.18553 -0.27844  0.24292]
 [ 2.40978  0.18544 -0.30759]
 [ 3.14601 -0.60843 -1.17573]
 [ 2.4992  -1.48411 -2.0264 ]
 [ 1.20731 -1.13104 -2.51327]
 [ 4.45206 -0.47421 -1.1587 ]
 [ 5.05431 -1.30961 -2.11475]
 [ 0.81504  0.4146   0.89961]
 [ 1.35141 -1.12968  0.7942 ]
 [ 3.04187  0.68959  0.31612]
 [ 3.15919 -1.82922 -2.7274 ]
 [ 0.84665 -0.4066  -1.87176]
 [ 0.58179 -1.92156 -2.34489]
 [ 5.99938 -1.09081 -2.01127]]
ats Atoms(symbols='N2CN3OH7', pbc=False)
properties {'prop1': array([2.7465]), 'prop2': array([0.36443]), 'prop3': array([-1.8501374]), 'prop4': array([-1.8501374])}
symbols ['C', 'C', 'C', 'N', 'C', 'C', 'N', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H']
positions [[ 1.01079 -0.10285 -0.30783]
 [ 2.48733 -0.0625   0.01627]
 [ 2.85618  0.02868  1.30408]
 [ 3.32656 -0.05592 -1.08597]
 [ 4.69116 -0.1424  -1.22015]
 [ 5.29943  0.41322 -2.49147]
 [ 5.51342 -0.67795 -0.38073]
 [ 0.38198 -0.0693   0.58837]
 [ 0.76473 -1.02057 -0.85367]
 [ 0.73842  0.75497 -0.93272]
 [ 2.12191  0.03755  2.10479]
 [ 3.88919  0.13685  1.61352]
 [ 2.83197  0.14808 -1.94942]
 [ 4.53351  0.8296  -3.15125]
 [ 5.8289  -0.38472 -3.02109]
 [ 6.01203  1.20398 -2.23751]
 [ 4.9735  -1.07379  0.38989]]
ats Atoms(symbols='C3NC2NH10', pbc=False)
properties {'prop1': array([2.519]), 'prop2': array([0.35859]), 'prop3': array([-2.63652389]), 'prop4': array([-2.63652389])}
symbols ['C', 'C', 'O', 'C', 'C', 'C', 'C', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H']
positions [[ 0.95236  0.12799 -0.03473]
 [ 2.45431  0.04077  0.18941]
 [ 2.73268 -1.16445  0.94281]
 [ 3.23379 -0.7373   2.16294]
 [ 3.46594 -1.57984  3.168  ]
 [ 3.42473  0.67822  2.17579]
 [ 2.9775   1.16406  1.01995]
 [ 0.61344 -0.71638 -0.64439]
 [ 0.67054  1.05883 -0.53562]
 [ 0.40707  0.06157  0.91449]
 [ 2.98828 -0.01766 -0.76622]
 [ 3.26721 -2.63913  3.04672]
 [ 3.83547 -1.23751  4.12701]
 [ 3.85074  1.2439   2.98805]
 [ 2.98315  2.20013  0.72522]]
ats Atoms(symbols='C2OC4H8', pbc=False)
properties {'prop1': array([2.243]), 'prop2': array([0.3335]), 'prop3': array([-2.50492357]), 'prop4': array([-2.50492357])}
symbols ['C', 'C', 'N', 'O', 'C', 'C', 'O', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H']
positions [[ 1.10472e+00 -2.81900e-02  5.54600e-02]
 [ 2.59814e+00 -1.72000e-03  1.24810e-01]
 [ 3.20004e+00  7.08500e-01  1.01970e+00]
 [ 4.58605e+00  5.48720e-01  8.70690e-01]
 [ 5.23927e+00  1.38650e+00  1.83237e+00]
 [ 6.74412e+00  1.19399e+00  1.69484e+00]
 [ 7.19858e+00  1.63185e+00  4.14650e-01]
 [ 7.90470e-01 -6.51340e-01 -7.85550e-01]
 [ 7.24640e-01  9.87070e-01 -8.25600e-02]
 [ 7.03320e-01 -4.44120e-01  9.83350e-01]
 [ 3.14999e+00 -6.15120e-01 -6.08800e-01]
 [ 4.91535e+00  1.10400e+00  2.84005e+00]
 [ 4.96801e+00  2.42903e+00  1.63196e+00]
 [ 7.01637e+00  1.39210e-01  1.79942e+00]
 [ 7.27489e+00  1.77392e+00  2.45551e+00]
 [ 6.63349e+00  1.18581e+00 -2.42820e-01]]
ats Atoms(symbols='C2NOC2OH9', pbc=False)
properties {'prop1': array([2.6289]), 'prop2': array([0.38325]), 'prop3': array([-2.37798174]), 'prop4': array([-2.37798174])}
symbols ['O', 'C', 'C', 'C', 'C', 'F', 'H', 'H', 'H', 'H', 'H', 'H', 'H']
positions [[ 0.87313  0.03374 -0.02503]
 [ 2.31434  0.0566  -0.02404]
 [ 2.96917  1.10906  0.89733]
 [ 4.03345  0.05856  1.25378]
 [ 3.02813 -1.03284  0.82805]
 [ 3.55399 -2.0739   0.14152]
 [ 0.60996  0.78613 -0.58281]
 [ 2.69642  0.09201 -1.05243]
 [ 2.34314  1.41308  1.74443]
 [ 3.34821  2.00376  0.39714]
 [ 4.34064  0.03546  2.30231]
 [ 4.92695  0.10095  0.62072]
 [ 2.40913 -1.38159  1.6646 ]]
ats Atoms(symbols='OC4FH7', pbc=False)
properties {'prop1': array([2.6785]), 'prop2': array([0.45964]), 'prop3': array([-2.0076386]), 'prop4': array([-2.0076386])}
symbols ['N', 'C', 'C', 'F', 'C', 'F', 'F', 'H', 'H', 'H', 'H', 'H', 'H']
positions [[ 8.56790e-01  5.68600e-02  8.10300e-02]
 [ 2.34195e+00  4.16000e-03  2.44800e-02]
 [ 2.90768e+00 -7.75680e-01  1.21321e+00]
 [ 2.40833e+00 -2.04376e+00  1.19073e+00]
 [ 2.90112e+00 -6.14300e-01 -1.26953e+00]
 [ 2.51071e+00  1.12470e-01 -2.34843e+00]
 [ 4.26016e+00 -5.50150e-01 -1.24906e+00]
 [ 5.67630e-01  4.45760e-01  9.78980e-01]
 [ 4.88200e-01 -8.96950e-01  6.99600e-02]
 [ 2.70232e+00  1.03785e+00  8.46200e-02]
 [ 2.61242e+00 -3.19300e-01  2.16520e+00]
 [ 3.99920e+00 -8.39420e-01  1.18376e+00]
 [ 2.59838e+00 -1.65516e+00 -1.41521e+00]]
ats Atoms(symbols='NC2FCF2H6', pbc=False)
properties {'prop1': array([0.692]), 'prop2': array([0.45617]), 'prop3': array([-1.91618596]), 'prop4': array([-1.91618596])}
symbols ['C', 'O', 'N', 'C', 'O', 'O', 'C', 'H', 'H', 'H', 'H', 'H', 'H', 'H']
positions [[ 2.37314  0.75911 -1.24464]
 [ 2.58184 -0.05089 -0.09014]
 [ 3.10052 -1.29235 -0.51867]
 [ 4.45715 -1.44655 -0.42883]
 [ 5.27725 -0.55842 -0.24337]
 [ 4.76379 -2.76036 -0.59662]
 [ 6.16698 -3.02258 -0.6299 ]
 [ 1.97191  1.7233  -0.92297]
 [ 1.65167  0.28326 -1.91643]
 [ 3.31833  0.93235 -1.76962]
 [ 2.53266 -2.10687 -0.33201]
 [ 6.30782 -4.08375 -0.84945]
 [ 6.62111 -2.80325  0.34145]
 [ 6.64767 -2.44197 -1.42388]]
ats Atoms(symbols='CONCO2CH7', pbc=False)
properties {'prop1': array([2.1601]), 'prop2': array([0.42677]), 'prop3': array([-2.0948547]), 'prop4': array([-2.0948547])}
symbols ['C', 'C', 'C', 'C', 'C', 'C', 'C', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H']
positions [[ 0.95467  0.89078  0.09921]
 [ 2.44082  1.01446  0.02   ]
 [ 3.18015  0.44663 -0.94561]
 [ 4.67947  0.54386 -1.01011]
 [ 5.2145   1.10734 -2.29632]
 [ 4.92876  2.52715 -2.71789]
 [ 6.30639  2.14792 -2.25698]
 [ 0.58775  1.39806  0.99811]
 [ 0.65281 -0.15913  0.16457]
 [ 0.47508  1.35584 -0.76706]
 [ 2.92367  1.5929   0.80431]
 [ 2.69474 -0.13151 -1.72818]
 [ 5.08782 -0.46671 -0.8867 ]
 [ 5.05515  1.12666 -0.15992]
 [ 5.2542   0.35829 -3.0799 ]
 [ 4.32259  3.14794 -2.06819]
 [ 4.78423  2.7218  -3.77535]
 [ 6.63393  2.53238 -1.29717]
 [ 7.09549  2.08483 -2.99836]]
ats Atoms(symbols='C7H12', pbc=False)
properties {'prop1': array([0.1541]), 'prop2': array([0.41625]), 'prop3': array([-3.0049999]), 'prop4': array([-3.0049999])}
symbols ['N', 'C', 'C', 'N', 'N', 'N', 'N', 'H']
positions [[ 1.1307  -0.06403  0.08184]
 [ 2.29363 -0.07496  0.08246]
 [ 3.7223  -0.08292  0.08313]
 [ 4.46645  1.06237  0.08408]
 [ 5.73648  0.67485  0.08397]
 [ 5.68704 -0.66581  0.08281]
 [ 4.45568 -1.2075   0.08242]
 [ 6.53239 -1.23204  0.08205]]
ats Atoms(symbols='NC2N4H', pbc=False)
properties {'prop1': array([5.0104]), 'prop2': array([0.39007]), 'prop3': array([-1.37623002]), 'prop4': array([-1.37623002])}
symbols ['C', 'C', 'C', 'C', 'C', 'C', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H']
positions [[ 0.92229 -0.05262 -0.04005]
 [ 2.43971 -0.06056 -0.0529 ]
 [ 2.96522 -0.96067 -1.16602]
 [ 4.48522 -0.96067 -1.16602]
 [ 5.78907 -0.96067 -1.16602]
 [ 7.30907 -0.96067 -1.16602]
 [ 0.55096  0.59452  0.76074]
 [ 0.52784 -1.06093  0.12552]
 [ 0.52545  0.3184  -0.99065]
 [ 2.81254 -0.40663  0.91916]
 [ 2.81024  0.96297 -0.18916]
 [ 2.61224 -0.61137 -2.14289]
 [ 2.61229 -1.98905 -1.02906]
 [ 7.68216 -0.82452 -0.14714]
 [ 7.6822  -0.14636 -1.79333]
 [ 7.68222 -1.91109 -1.55754]]
ats Atoms(symbols='C6H10', pbc=False)
properties {'prop1': array([0.1753]), 'prop2': array([0.43785]), 'prop3': array([-2.5307166]), 'prop4': array([-2.5307166])}
symbols ['C', 'N', 'C', 'O', 'O', 'N', 'C', 'H', 'H', 'H', 'H', 'H', 'H']
positions [[ 1.01725 -0.03583 -0.08106]
 [ 2.44873 -0.12593 -0.1551 ]
 [ 3.11663 -1.1498   0.47201]
 [ 2.57576 -2.1358   0.94871]
 [ 4.45533 -0.84685  0.51668]
 [ 5.06228 -1.49218  1.60966]
 [ 6.33246 -1.28087  1.5667 ]
 [ 0.71317  0.95458 -0.42432]
 [ 0.69308 -0.18396  0.95333]
 [ 0.57501 -0.80729 -0.71542]
 [ 2.99672  0.70521 -0.32105]
 [ 6.97649 -1.65542  2.37789]
 [ 6.82441 -0.72753  0.74904]]
ats Atoms(symbols='CNCO2NCH6', pbc=False)
properties {'prop1': array([4.1447]), 'prop2': array([0.38169]), 'prop3': array([-1.99959747]), 'prop4': array([-1.99959747])}
symbols ['F', 'C', 'C', 'N', 'N', 'C', 'H', 'H', 'H', 'H', 'H']
positions [[ 1.59074  0.71565 -0.93158]
 [ 2.39069  0.0554  -0.04864]
 [ 2.95913 -1.19095 -0.6535 ]
 [ 4.2385  -1.38677 -0.71022]
 [ 4.5215  -2.61405 -1.29861]
 [ 5.79726 -2.78446 -1.40082]
 [ 1.77703 -0.21959  0.81309]
 [ 3.18698  0.73325  0.26936]
 [ 2.23449 -1.9349  -1.02836]
 [ 6.19268 -3.70784 -1.84963]
 [ 6.53402 -2.03838 -1.05653]]
ats Atoms(symbols='FC2N2CH5', pbc=False)
properties {'prop1': array([1.9088]), 'prop2': array([0.35007]), 'prop3': array([-1.66477618]), 'prop4': array([-1.66477618])}
symbols ['C', 'C', 'C', 'C', 'N', 'C', 'O', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H']
positions [[ 0.87905 -0.08657  0.03212]
 [ 2.40036 -0.07322  0.03476]
 [ 2.96121 -0.80215 -1.18886]
 [ 4.49087 -0.73982 -1.29631]
 [ 5.17784 -1.4016  -0.1707 ]
 [ 4.96734 -1.39265 -2.60912]
 [ 6.38696 -1.2824  -2.71143]
 [ 0.49311  0.43213  0.91469]
 [ 0.49721 -1.11225  0.04593]
 [ 0.48353  0.4151  -0.85707]
 [ 2.75216 -0.54548  0.95815]
 [ 2.75121  0.96545  0.04319]
 [ 2.53176 -0.34919 -2.09199]
 [ 2.62825 -1.84829 -1.17596]
 [ 4.81917  0.30691 -1.29617]
 [ 4.86748 -2.37277 -0.10725]
 [ 4.89777 -0.96408  0.70669]
 [ 4.52601 -0.89675 -3.48125]
 [ 4.7034  -2.45558 -2.64629]
 [ 6.70239 -1.31461 -1.78325]]
ats Atoms(symbols='C4NCOH13', pbc=False)
properties {'prop1': array([3.2434]), 'prop2': array([0.42792]), 'prop3': array([-2.96152548]), 'prop4': array([-2.96152548])}
symbols ['C', 'C', 'O', 'C', 'F', 'F', 'F', 'H', 'H', 'H', 'H', 'H']
positions [[ 0.93878  0.00899 -0.07975]
 [ 2.46237  0.05514 -0.1035 ]
 [ 2.88257 -0.42727 -1.39594]
 [ 3.0109   1.45332  0.24438]
 [ 2.02731  2.34184  0.50773]
 [ 3.81903  1.40656  1.32697]
 [ 3.73431  1.95438 -0.78528]
 [ 0.58067 -0.99778 -0.32021]
 [ 0.51906  0.68133 -0.83602]
 [ 0.54702  0.29345  0.90026]
 [ 2.84203 -0.66685  0.62908]
 [ 2.78678  0.30735 -2.03042]]
ats Atoms(symbols='C2OCF3H5', pbc=False)
properties {'prop1': array([2.2114]), 'prop2': array([0.49194]), 'prop3': array([-1.82771828]), 'prop4': array([-1.82771828])}
symbols ['C', 'C', 'C', 'C', 'F', 'N', 'N', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H']
positions [[ 1.10768  0.01224  0.18667]
 [ 2.61195 -0.06707  0.06123]
 [ 3.25914  0.65047 -1.11001]
 [ 3.59841  2.07808 -0.73406]
 [ 4.56342  2.07963  0.22642]
 [ 3.24162 -0.72469  0.9914 ]
 [ 4.58855 -0.76066  0.90486]
 [ 0.67364  0.6066  -0.62012]
 [ 0.84548  0.47001  1.14568]
 [ 0.6914  -0.99907  0.14892]
 [ 2.5631   0.64143 -1.95462]
 [ 4.15885  0.11458 -1.42826]
 [ 2.73175  2.6208  -0.34357]
 [ 3.99603  2.62035 -1.59726]
 [ 4.97579 -1.17882  1.75091]
 [ 4.99083  0.18473  0.85271]]
ats Atoms(symbols='C4FN2H9', pbc=False)
properties {'prop1': array([3.1405]), 'prop2': array([0.37724]), 'prop3': array([-2.37258165]), 'prop4': array([-2.37258165])}
symbols ['O', 'C', 'C', 'C', 'C', 'O', 'N', 'H', 'H', 'H', 'H', 'H']
positions [[ 1.76132  0.62679 -1.05473]
 [ 2.43457 -0.07914 -0.0101 ]
 [ 2.84894  0.81286  1.10613]
 [ 2.67564  2.21202  1.2322 ]
 [ 3.22939  2.51307  2.44621]
 [ 3.70862  1.38211  3.01894]
 [ 3.4725   0.30545  2.18013]
 [ 1.46476 -0.04598 -1.69043]
 [ 3.31279 -0.56768 -0.44483]
 [ 1.75422 -0.85062  0.36562]
 [ 2.20926  2.88695  0.53071]
 [ 3.35831  3.4194   3.01792]]
ats Atoms(symbols='OC4ONH5', pbc=False)
properties {'prop1': array([2.718]), 'prop2': array([0.39824]), 'prop3': array([-1.97681647]), 'prop4': array([-1.97681647])}
symbols ['O', 'C', 'C', 'C', 'C', 'C', 'O', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H']
positions [[ 2.78748e+00  5.95810e-01  1.13798e+00]
 [ 2.33566e+00 -6.63000e-03 -6.80300e-02]
 [ 2.86199e+00  7.83710e-01 -1.25935e+00]
 [ 4.39220e+00  8.03790e-01 -1.28662e+00]
 [ 4.92463e+00  1.59654e+00 -2.47569e+00]
 [ 6.44878e+00  1.60811e+00 -2.48870e+00]
 [ 6.91619e+00  2.35338e+00 -3.60367e+00]
 [ 2.44419e+00  6.05200e-02  1.87147e+00]
 [ 1.24198e+00 -7.08000e-03 -6.41300e-02]
 [ 2.68968e+00 -1.04177e+00 -1.00720e-01]
 [ 2.49211e+00  1.81459e+00 -1.20170e+00]
 [ 2.47592e+00  3.43470e-01 -2.18572e+00]
 [ 4.76809e+00 -2.25610e-01 -1.33249e+00]
 [ 4.77614e+00  1.24524e+00 -3.59580e-01]
 [ 4.55427e+00  2.62866e+00 -2.44288e+00]
 [ 4.55274e+00  1.17049e+00 -3.41522e+00]
 [ 6.85323e+00  5.93400e-01 -2.55670e+00]
 [ 6.84318e+00  2.07359e+00 -1.57987e+00]
 [ 6.56907e+00  1.93015e+00 -4.40689e+00]]
ats Atoms(symbols='OC5OH12', pbc=False)
properties {'prop1': array([2.4674]), 'prop2': array([0.45355]), 'prop3': array([-2.84212448]), 'prop4': array([-2.84212448])}
symbols ['O', 'C', 'C', 'O', 'C', 'C', 'C', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H']
positions [[ 0.96256  0.0393  -0.0631 ]
 [ 2.37661  0.15217 -0.15601]
 [ 2.8842   1.21077  0.81328]
 [ 4.30307  1.30926  0.7063 ]
 [ 4.86104  2.28821  1.60275]
 [ 6.35478  2.43685  1.52073]
 [ 5.46157  3.50531  0.96056]
 [ 0.68936 -0.62381 -0.72116]
 [ 2.64744  0.41585 -1.18422]
 [ 2.82874 -0.82034  0.06743]
 [ 2.60467  0.94064  1.83861]
 [ 2.42475  2.18006  0.58624]
 [ 4.4182   2.40211  2.58879]
 [ 6.89039  1.8036   0.82319]
 [ 6.89217  2.64771  2.43686]
 [ 5.40446  3.60069 -0.11727]
 [ 5.39408  4.44459  1.4965 ]]
ats Atoms(symbols='OC2OC3H10', pbc=False)
properties {'prop1': array([0.4724]), 'prop2': array([0.43872]), 'prop3': array([-2.59016814]), 'prop4': array([-2.59016814])}
symbols ['O', 'C', 'C', 'C', 'F', 'C', 'H', 'H', 'H', 'H', 'H', 'H', 'H']
positions [[ 0.98319  0.03023 -0.02372]
 [ 2.42041  0.03549 -0.0359 ]
 [ 3.10358  1.10309  0.84752]
 [ 4.1812   0.0432   1.16532]
 [ 5.24876  0.04466  0.33158]
 [ 3.1073  -1.02222  0.85595]
 [ 0.72351  0.76403 -0.60676]
 [ 2.7985   0.02594 -1.06641]
 [ 2.51359  1.41624  1.71649]
 [ 3.46283  1.99115  0.32121]
 [ 4.50659  0.04748  2.21129]
 [ 2.51856 -1.33093  1.72749]
 [ 3.46987 -1.91286  0.33637]]
ats Atoms(symbols='OC3FCH7', pbc=False)
properties {'prop1': array([2.2703]), 'prop2': array([0.45637]), 'prop3': array([-2.00556247]), 'prop4': array([-2.00556247])}
symbols ['F', 'C', 'C', 'F', 'C', 'C', 'C', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H']
positions [[ 2.41716  0.42879 -1.38123]
 [ 2.19072  0.08759 -0.08273]
 [ 2.81224  1.1216   0.84368]
 [ 2.56785  0.75409  2.12698]
 [ 4.29442  1.47215  0.54879]
 [ 3.82011  2.73355 -0.19023]
 [ 2.4663   2.59969  0.52426]
 [ 2.62476 -0.90211  0.0861 ]
 [ 1.10917  0.02599  0.06579]
 [ 4.84829  0.75435 -0.06329]
 [ 4.87656  1.685    1.45226]
 [ 3.76036  2.61326 -1.27726]
 [ 4.3805   3.64585  0.03313]
 [ 1.58764  2.76626 -0.10569]
 [ 2.37888  3.22712  1.41952]]
ats Atoms(symbols='FC2FC3H8', pbc=False)
properties {'prop1': array([0.5482]), 'prop2': array([0.50236]), 'prop3': array([-2.33363232]), 'prop4': array([-2.33363232])}
symbols ['N', 'C', 'C', 'C', 'C', 'C', 'C', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H']
positions [[ 1.07232 -0.07312 -0.1044 ]
 [ 2.5341  -0.06375 -0.04275]
 [ 3.04282 -0.18161  1.41154]
 [ 4.54673 -0.14347  1.5244 ]
 [ 5.2268   0.78102  2.20952]
 [ 3.04076 -1.2271  -0.87959]
 [ 3.47537 -2.22502 -1.59744]
 [ 0.70414  0.6803   0.4706 ]
 [ 0.73046 -0.94248  0.30331]
 [ 2.89735  0.86895 -0.49026]
 [ 2.69446 -1.12307  1.85742]
 [ 2.60628  0.62847  2.0087 ]
 [ 5.1019  -0.93376  1.01904]
 [ 4.72506  1.58295  2.74046]
 [ 6.31186  0.75506  2.25108]
 [ 3.82478 -3.03855 -2.18986]]
ats Atoms(symbols='NC6H9', pbc=False)
properties {'prop1': array([1.5512]), 'prop2': array([0.39674]), 'prop3': array([-2.5508016]), 'prop4': array([-2.5508016])}
symbols ['C', 'C', 'C', 'C', 'N', 'N', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H']
positions [[ 9.07920e-01  1.31000e-03 -6.64900e-02]
 [ 2.42694e+00  3.83900e-02 -7.51900e-02]
 [ 3.02294e+00 -1.34228e+00  1.73840e-01]
 [ 4.53378e+00 -1.25927e+00  1.87980e-01]
 [ 5.22016e+00 -1.35228e+00 -9.80780e-01]
 [ 5.19094e+00 -1.08672e+00  1.28560e+00]
 [ 5.03400e-01  1.00108e+00 -2.53110e-01]
 [ 5.29140e-01 -3.43410e-01  9.00950e-01]
 [ 5.27960e-01 -6.69550e-01 -8.43380e-01]
 [ 2.77728e+00  7.41490e-01  6.90230e-01]
 [ 2.77426e+00  4.26730e-01 -1.04008e+00]
 [ 2.71148e+00 -2.04229e+00 -6.10220e-01]
 [ 2.67728e+00 -1.74418e+00  1.13293e+00]
 [ 4.79469e+00 -1.84110e+00 -1.75678e+00]
 [ 6.20942e+00 -1.53766e+00 -8.47610e-01]
 [ 4.54701e+00 -1.01006e+00  2.07966e+00]]
ats Atoms(symbols='C4N2H10', pbc=False)
properties {'prop1': array([2.9482]), 'prop2': array([0.40253]), 'prop3': array([-2.40306008]), 'prop4': array([-2.40306008])}
symbols ['F', 'C', 'C', 'C', 'N', 'C', 'C', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H']
positions [[ 1.60700e+00  4.09610e-01 -9.41390e-01]
 [ 2.70486e+00  4.69000e-03 -2.01220e-01]
 [ 2.78888e+00 -1.42630e+00  2.23180e-01]
 [ 4.02581e+00 -1.95838e+00 -5.12000e-01]
 [ 4.93910e+00 -8.08360e-01 -6.59680e-01]
 [ 4.05632e+00  3.72980e-01 -7.52930e-01]
 [ 3.53199e+00  1.06377e+00  4.67260e-01]
 [ 1.89056e+00 -1.98465e+00 -5.60500e-02]
 [ 2.92136e+00 -1.49544e+00  1.30816e+00]
 [ 3.73395e+00 -2.30991e+00 -1.51007e+00]
 [ 4.49851e+00 -2.78827e+00  1.94400e-02]
 [ 5.50627e+00 -9.27420e-01 -1.49913e+00]
 [ 4.08076e+00  9.28440e-01 -1.68494e+00]
 [ 3.20001e+00  2.08954e+00  3.63290e-01]
 [ 3.99128e+00  8.41460e-01  1.42099e+00]]
ats Atoms(symbols='FC3NC2H8', pbc=False)
properties {'prop1': array([1.2016]), 'prop2': array([0.40609]), 'prop3': array([-2.3602713]), 'prop4': array([-2.3602713])}
symbols ['C', 'C', 'N', 'N', 'C', 'C', 'O', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H']
positions [[ 1.02662  0.06011  0.12839]
 [ 2.53983  0.05993 -0.01907]
 [ 3.17451 -0.15588  1.28599]
 [ 4.58143 -0.3133   1.15007]
 [ 5.40012  0.87204  0.98496]
 [ 5.14475 -1.49948  1.61263]
 [ 4.5172  -2.48937  1.97541]
 [ 0.55724  0.29158 -0.8329 ]
 [ 0.69745  0.81335  0.85213]
 [ 0.66048 -0.91798  0.45754]
 [ 2.85165  1.02729 -0.4279 ]
 [ 2.83579 -0.71945 -0.73056]
 [ 2.81717 -1.03846  1.67999]
 [ 4.79258  1.73549  0.69986]
 [ 6.13509  0.67007  0.20168]
 [ 5.92942  1.07858  1.91863]
 [ 6.24627 -1.46804  1.61289]]
ats Atoms(symbols='C2N2C2OH10', pbc=False)
properties {'prop1': array([4.6289]), 'prop2': array([0.40177]), 'prop3': array([-2.5318338]), 'prop4': array([-2.5318338])}
symbols ['C', 'C', 'O', 'N', 'N', 'C', 'O', 'H', 'H', 'H', 'H', 'H', 'H']
positions [[ 1.05500e+00 -2.97000e-02  1.36700e-02]
 [ 2.55418e+00 -3.75300e-02 -5.97800e-02]
 [ 3.17243e+00 -1.61580e-01 -1.11602e+00]
 [ 3.18120e+00  1.07130e-01  1.15839e+00]
 [ 4.57420e+00  1.08460e-01  1.16919e+00]
 [ 5.25489e+00  2.45660e-01  2.35451e+00]
 [ 4.73561e+00  3.74050e-01  3.45564e+00]
 [ 6.41570e-01 -1.47910e-01 -9.93500e-01]
 [ 7.04010e-01  9.19780e-01  4.26470e-01]
 [ 7.06020e-01 -8.59470e-01  6.34260e-01]
 [ 2.70040e+00  2.11100e-01  2.05037e+00]
 [ 5.03872e+00  2.72000e-03  2.68100e-01]
 [ 6.34513e+00  2.26970e-01  2.20120e+00]]
ats Atoms(symbols='C2ON2COH6', pbc=False)
properties {'prop1': array([3.5558]), 'prop2': array([0.40397]), 'prop3': array([-2.04721155]), 'prop4': array([-2.04721155])}
symbols ['C', 'C', 'C', 'C', 'C', 'C', 'O', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H']
positions [[ 1.08438  0.06689 -0.11025]
 [ 2.60062  0.12481 -0.17043]
 [ 3.06061  1.03268 -1.23096]
 [ 3.47114  1.75386 -2.10066]
 [ 4.00657  2.59376 -3.15268]
 [ 3.21543  3.80814 -3.54074]
 [ 5.06905  2.29226 -3.68314]
 [ 0.761   -0.60595  0.69023]
 [ 0.66533 -0.30025 -1.05333]
 [ 0.65787  1.05704  0.08404]
 [ 2.99578 -0.88175 -0.34678]
 [ 2.99116  0.458    0.79796]
 [ 2.302    3.89919 -2.94705]
 [ 2.94186  3.73493 -4.59711]
 [ 3.82743  4.70056 -3.38219]]
ats Atoms(symbols='C6OH8', pbc=False)
properties {'prop1': array([3.7306]), 'prop2': array([0.36428]), 'prop3': array([-2.48041398]), 'prop4': array([-2.48041398])}
